Location,Name,Slang
supermarket,Сільпо,сільпо|магазин сільпо|супермаркет сільпо
supermarket,АТБ,атб|маркет атб|магазин атб
supermarket,Ашан,ашан|ашан сіті|гіпермаркет ашан
supermarket,Novus,новус|новус маркет
supermarket,Varus,варус
supermarket,Фора,фора|магазин фора
supermarket,МегаМаркет,мегамаркет|гіпермаркет мегамаркет
supermarket,Таврія В,таврія|таврія в|супермаркет таврія
supermarket,ЕКО-маркет,еко маркет|еко-маркет|супермаркет еко|еко
supermarket,Велмарт,велмарт|гіпермаркет велмарт|велика кишеня
supermarket,Рукавичка,рукавичка|магазин рукавичка|супермаркет рукавичка
supermarket,Копійка,копійка|універсам копійка|мережа копійка
supermarket,Thrash!,траш|thrash|супермаркет траш|треш
supermarket,Близенько,близенько|магазин близенько
supermarket,Файно Маркет,файно маркет|файно
supermarket,Наш Край,наш край|супермаркет наш край|експрес наш край
supermarket,Spar,спар|spar|супермаркет spar
supermarket,Коло,коло|магазин коло|продуктовий коло
supermarket,Делікат,делікат|магазин делікат
diy,Епіцентр,епіцентр|епік|гіпермаркет епіцентр
diy,Леруа Мерлен,леруа|леруа мерлен
food,McDonald's,мак|макдональдз|макдрайв|макдональдс|макдоналдс
food,KFC,кфс|кей еф сі|ке еф сі|кеефсі
food,Пузата Хата,пузата хата|пузата
food,McDonald's,мак|макдональдз|макдрайв|макдональдс|макдоналдс|mcdonalds
food,KFC,кфс|кей еф сі|ке еф сі|кеефсі|кфц
food,Пузата Хата,пузата хата|пузатка|пх|пузата
food,Lviv Croissants,львівські круасани|круасани|львівські|lviv croissants
food,Domino's Pizza,домінос|домінос піца|доміно|dominos|піцерія домінос
food,Salateira,салатейра|salateira|салатерія
food,Євразія,євразія|суші євразія|ресторан євразія|eurasia
food,Сушия,сушия|сушія|sushiya
food,Білий Налив,білий налив|налив|сидерія білий налив
food,Піца Челентано,челентано|піца челентано|celentano
food,FreshLine,фрешлайн|сендвіч бар|freshline
food,Aroma Kava,арома кава|арома|aroma kava|кав'ярня арома
food,GastroFamily,гастрофемелі|сім'я борисова
food,Чорноморка,чорноморка|ресторан чорноморка|chornomorka
food,Крила,крила|фастфуд крила|kryla
food,Hesburger,хесбургер|хес|hesburger
food,Mafia,мафія|ресторан мафія|караоке мафія
fuel,OKKO,окко|заправка окко|азк окко|око
fuel,WOG,вог|заправка вог
fuel,Socar,сокар|заправка сокар
fuel,UPG,юпг|заправка юпг
fuel,KLO,кло|заправка кло|klo|азс кло
fuel,БРСМ-Нафта,брсм|брсм нафта|заправка брсм|brsm
fuel,Shell,шелл|шел|shell|заправка шелл
fuel,Укрнафта,укрнафта|ukrnafta|заправка укрнафта
fuel,Авіас,авіас|avias|анп|anp|приват
fuel,AMIC Energy,амік|amic|аміс|заправка амік
fuel,Motto,мотто|motto|заправка мотто
fuel,Chipo,чіпо|chipo|заправка чіпо
fuel,Marshal,маршал|marshal|заправка маршал
fuel,BVS,бвс|bvs|надежда|заправка бвс
mall_kyiv,ТРЦ Gulliver,гулівер|тц гулівер|трц гулівер
mall_kyiv,ТРЦ Ocean Plaza,оушен плаза|оушен|тц оушен
mall_kyiv,ТРЦ Respublika Park,республіка|республіка парк|тц республіка
mall_kyiv,ТРЦ Lavina Mall,лавина|лавіна|лавіна мол|тц лавина
mall_kyiv,ТРЦ River Mall,рівер мол|рівер|тц рівер
mall_kyiv,ТРЦ Dream Town,дрім таун|дрім|тц дрім таун
mall_lviv,ТРЦ Victoria Gardens,вікторія гарденс|тц вікторія
mall_lviv,ТРЦ Forum Lviv,форум|форум львів|тц форум
transport,Центральний вокзал,жд вокзал|вокзал|з-д вокзал|центральний жд|залізничний вокзал
transport,Автовокзал,автовокзал|центральний автовокзал
transport,Аеропорт Бориспіль,бориспіль|аеропорт бориспіль
transport,Аеропорт Жуляни,жуляни|аеропорт київ
bank,ПриватБанк,приват|приватбанк|термінал приват|банкомат приват
bank,Monobank,моно|монобанк
metro_kyiv,ст. м. Академмістечко,академмістечко|академ|метро академмістечко|м академмістечко
metro_kyiv,ст. м. Житомирська,житомирська|метро житомирська
metro_kyiv,ст. м. Святошин,святошин|метро святошин|святошино
metro_kyiv,ст. м. Нивки,нивки|метро нивки
metro_kyiv,ст. м. Берестейська,берестейська|метро берестейська
metro_kyiv,ст. м. Шулявська,шулявська|шулявка|метро шулявська
metro_kyiv,ст. м. Політехнічний інститут,політех|кпі|метро кпі|політехнічний інститут
metro_kyiv,ст. м. Вокзальна,вокзальна|метро вокзальна
metro_kyiv,ст. м. Університет,університет|метро університет|універ
metro_kyiv,ст. м. Театральна,театральна|метро театральна
metro_kyiv,ст. м. Хрещатик,хрещатик|метро хрещатик
metro_kyiv,ст. м. Арсенальна,арсенальна|метро арсенальна
metro_kyiv,ст. м. Дніпро,дніпро|метро дніпро
metro_kyiv,ст. м. Гідропарк,гідропарк|метро гідропарк
metro_kyiv,ст. м. Лівобережна,лівобережна|лівобержка|метро лівобережна
metro_kyiv,ст. м. Дарниця,дарниця|метро дарниця
